==17407== Massif, a heap profiler
==17407== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==17407== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==17407== Command: ./main
238 -> 872
872 -> 992
992 -> 332
332 -> 373
373 -> 409
409 -> 646
646 -> 103
103 -> 594
594 -> 755
755 -> 373
373 -> 803
803 -> 335
335 -> 792
792 -> 989
989 -> 823
823 -> 761
761 -> 192
192 -> 95
95 -> 746
746 -> 155
155 -> 341
341 -> 500
500 -> 959
959 -> 87
87 -> 263
263 -> 209
209 -> 920
920 -> 569
569 -> 828
828 -> 952
952 -> 525
525 -> 417
417 -> 943
943 -> 856
856 -> 508
508 -> 70
70 -> 221
221 -> 330
330 -> 663
663 -> 693
693 -> 702
702 -> 183
183 -> 27
27 -> 212
212 -> 171
171 -> 569
569 -> 972
972 -> 81
81 -> 382
382 -> 436
436 -> 955
955 -> 720
720 -> 935
935 -> 631
631 -> 808
808 -> 915
915 -> 558
558 -> 445
445 -> 484
484 -> 385
385 -> 115
115 -> 727
727 -> 521
521 -> 777
777 -> 582
582 -> 29
29 -> 846
846 -> 520
520 -> 76
76 -> 227
227 -> 931
931 -> 776
776 -> 408
408 -> 958
958 -> 987
987 -> 298
298 -> 526
526 -> 678
678 -> 378
378 -> 626
626 -> 112
112 -> 51
51 -> 346
346 -> 765
765 -> 681
681 -> 871
871 -> 678
678 -> 240
240 -> 316
316 -> 881
881 -> 343
343 -> 149
149 -> 607
607 -> 582
582 -> 925
925 -> 907
907 -> 329
329 -> 770
770 -> 427
427 -> 404
404 -> 714
714 -> 358
358 -> 180
180 -> 840
840 -> 34
34 -> 886
886 -> 137
137 -> 278
278 -> 563
563 -> 234
234 -> 902
902 -> 392
392 -> 284
284 -> 247
247 -> 157
157 -> 685
685 -> 836
836 -> 834
834 -> 642
642 -> 151
151 -> 715
715 -> 703
703 -> 299
299 -> 40
40 -> 287
287 -> 942
942 -> 947
947 -> 614
614 -> 711
711 -> 92
92 -> 19
19 -> 143
143 -> 169
169 -> 917
917 -> 981
981 -> 201
201 -> 521
521 -> 837
837 -> 197
197 -> 82
82 -> 70
70 -> 99
99 -> 475
475 -> 72
72 -> 63
63 -> 350
350 -> 475
475 -> 899
899 -> 183
183 -> 116
116 -> 768
768 -> 616
616 -> 820
820 -> 784
784 -> 374
374 -> 105
105 -> 726
726 -> 320
320 -> 438
438 -> 154
154 -> 412
412 -> 174
174 -> 296
296 -> 299
299 -> 810
810 -> 275
275 -> 217
217 -> 330
330 -> 111
111 -> 414
414 -> 130
130 -> 899
899 -> 511
511 -> 322
322 -> 690
690 -> 573
573 -> 671
671 -> 163
163 -> 191
191 -> 572
572 -> 998
998 -> 956
956 -> 905
905 -> 816
816 -> 740
740 -> 279
279 -> 640
640 -> 465
465 -> 599
599 -> 795
795 -> 337
337 -> 729
729 -> 969
969 -> 631
631 -> 745
745 -> 778
778 -> 625
625 -> 961
961 -> 824
824 -> 735
735 -> 374
374 -> 954
954 -> 353
353 -> 885
885 -> 275
275 -> 42
42 -> 177
177 -> 664
664 -> 923
923 -> 366
366 -> 235
235 -> 920
920 -> 41
41 -> 141
141 -> 455
455 -> 782
782 -> 138
138 -> 812
812 -> 965
965 -> 735
735 -> 606
606 -> 21
21 -> 183
183 -> 294
294 -> 652
652 -> 926
926 -> 70
70 -> 277
277 -> 887
887 -> 612
612 -> 731
731 -> 979
979 -> 566
566 -> 83
83 -> 582
582 -> 559
559 -> 124
124 -> 757
757 -> 223
223 -> 46
46 -> 841
841 -> 457
457 -> 685
685 -> 882
882 -> 315
315 -> 138
138 -> 382
382 -> 453
453 -> 950
950 -> 64
64 -> 907
907 -> 274
274 -> 84
84 -> 807
807 -> 566
566 -> 454
454 -> 451
451 -> 354
354 -> 730
730 -> 337
337 -> 966
966 -> 459
459 -> 34
34 -> 532
532 -> 260
260 -> 615
615 -> 91
91 -> 103
103 -> 371
371 -> 313
313 -> 867
867 -> 930
930 -> 488
488 -> 551
551 -> 529
529 -> 803
803 -> 406
406 -> 910
910 -> 974
974 -> 355
355 -> 692
692 -> 598
598 -> 629
629 -> 776
776 -> 404
404 -> 913
913 -> 229
229 -> 855
855 -> 266
266 -> 677
677 -> 910
910 -> 232
232 -> 855
855 -> 943
943 -> 762
762 -> 114
114 -> 557
557 -> 572
572 -> 935
935 -> 645
645 -> 602
602 -> 801
801 -> 293
293 -> 90
90 -> 69
69 -> 822
822 -> 611
611 -> 474
474 -> 449
449 -> 585
585 -> 548
548 -> 140
140 -> 901
901 -> 894
894 -> 633
633 -> 304
304 -> 808
808 -> 862
862 -> 159
159 -> 73
73 -> 258
258 -> 68
68 -> 305
305 -> 111
111 -> 730
730 -> 786
786 -> 943
943 -> 285
285 -> 357
357 -> 877
877 -> 648
648 -> 959
959 -> 395
395 -> 660
660 -> 767
767 -> 463
463 -> 481
481 -> 377
377 -> 938
938 -> 928
928 -> 679
679 -> 204
204 -> 69
69 -> 580
580 -> 98
98 -> 702
702 -> 884
884 -> 905
905 -> 282
282 -> 761
761 -> 978
978 -> 257
257 -> 547
547 -> 1000
1000 -> 367
367 -> 275
275 -> 785
785 -> 28
28 -> 280
280 -> 860
860 -> 623
623 -> 646
646 -> 536
536 -> 18
18 -> 306
306 -> 302
302 -> 482
482 -> 785
785 -> 679
679 -> 137
137 -> 714
714 -> 77
77 -> 341
341 -> 501
501 -> 375
375 -> 156
156 -> 920
920 -> 258
258 -> 61
61 -> 202
202 -> 737
737 -> 757
757 -> 457
457 -> 282
282 -> 756
756 -> 542
542 -> 558
558 -> 259
259 -> 571
571 -> 836
836 -> 118
118 -> 194
194 -> 200
200 -> 654
654 -> 929
929 -> 503
503 -> 955
955 -> 128
128 -> 289
289 -> 353
353 -> 264
264 -> 720
720 -> 148
148 -> 323
323 -> 219
219 -> 523
523 -> 478
478 -> 138
138 -> 499
499 -> 257
257 -> 58
58 -> 235
235 -> 13
13 -> 234
234 -> 516
516 -> 768
768 -> 776
776 -> 791
791 -> 26
26 -> 65
65 -> 345
345 -> 862
862 -> 975
975 -> 543
543 -> 514
514 -> 903
903 -> 46
46 -> 189
189 -> 31
31 -> 53
53 -> 259
259 -> 13
13 -> 771
771 -> 405
405 -> 54
54 -> 708
708 -> 927
927 -> 250
250 -> 846
846 -> 424
424 -> 507
507 -> 622
622 -> 658
658 -> 237
237 -> 854
854 -> 892
892 -> 4
4 -> 348
348 -> 682
682 -> 749
749 -> 129
129 -> 745
745 -> 609
609 -> 103
103 -> 288
288 -> 843
843 -> 724
724 -> 51
51 -> 749
749 -> 473
473 -> 103
103 -> 6
6 -> 205
205 -> 873
873 -> 411
411 -> 257
257 -> 581
581 -> 337
337 -> 507
507 -> 144
144 -> 762
762 -> 730
730 -> 765
765 -> 137
137 -> 967
967 -> 336
336 -> 28
28 -> 690
690 -> 683
683 -> 710
710 -> 437
437 -> 812
812 -> 172
172 -> 765
765 -> 633
633 -> 458
458 -> 325
325 -> 358
358 -> 509
509 -> 73
73 -> 549
549 -> 329
329 -> 79
79 -> 752
752 -> 202
202 -> 209
209 -> 9
9 -> 501
501 -> 545
545 -> 233
233 -> 644
644 -> 24
24 -> 964
964 -> 126
126 -> 162
162 -> 649
649 -> 461
461 -> 188
188 -> 338
338 -> 863
863 -> 615
615 -> 492
492 -> 675
675 -> 787
787 -> 257
257 -> 26
26 -> 963
963 -> 300
300 -> 101
101 -> 191
191 -> 374
374 -> 649
649 -> 518
518 -> 170
170 -> 400
400 -> 439
439 -> 377
377 -> 126
126 -> 938
938 -> 639
639 -> 78
78 -> 300
300 -> 664
664 -> 41
41 -> 144
144 -> 824
824 -> 407
407 -> 605
605 -> 730
730 -> 745
745 -> 466
466 -> 345
345 -> 236
236 -> 859
859 -> 131
131 -> 212
212 -> 603
603 -> 813
813 -> 511
511 -> 703
703 -> 2
2 -> 603
603 -> 350
350 -> 520
520 -> 490
490 -> 468
468 -> 958
958 -> 585
585 -> 312
312 -> 614
614 -> 224
224 -> 390
390 -> 913
913 -> 605
605 -> 148
148 -> 55
55 -> 148
148 -> 556
556 -> 377
377 -> 877
877 -> 299
299 -> 563
563 -> 940
940 -> 253
253 -> 139
139 -> 789
789 -> 464
464 -> 742
742 -> 600
600 -> 694
694 -> 443
443 -> 602
602 -> 295
295 -> 513
513 -> 840
840 -> 503
503 -> 699
699 -> 797
797 -> 88
88 -> 10
10 -> 129
129 -> 30
30 -> 119
119 -> 40
40 -> 636
636 -> 265
265 -> 814
814 -> 500
500 -> 539
539 -> 909
909 -> 376
376 -> 556
556 -> 470
470 -> 315
315 -> 809
809 -> 328
328 -> 104
104 -> 991
991 -> 69
69 -> 423
423 -> 684
684 -> 230
230 -> 24
24 -> 697
697 -> 742
742 -> 863
863 -> 199
199 -> 158
158 -> 378
378 -> 286
286 -> 168
168 -> 505
505 -> 315
315 -> 285
285 -> 263
263 -> 669
669 -> 268
268 -> 795
795 -> 888
888 -> 806
806 -> 702
702 -> 263
263 -> 362
362 -> 892
892 -> 297
297 -> 169
169 -> 220
220 -> 119
119 -> 160
160 -> 6
6 -> 541
541 -> 561
561 -> 235
235 -> 283
283 -> 256
256 -> 696
696 -> 863
863 -> 454
454 -> 853
853 -> 239
239 -> 740
740 -> 738
738 -> 462
462 -> 774
774 -> 23
23 -> 725
725 -> 160
160 -> 292
292 -> 519
519 -> 47
47 -> 816
816 -> 939
939 -> 29
29 -> 177
177 -> 830
830 -> 44
44 -> 346
346 -> 767
767 -> 881
881 -> 222
222 -> 772
772 -> 139
139 -> 783
783 -> 725
725 -> 421
421 -> 38
38 -> 140
140 -> 2
2 -> 493
493 -> 710
710 -> 241
241 -> 950
950 -> 448
448 -> 703
703 -> 441
441 -> 189
189 -> 145
145 -> 321
321 -> 198
198 -> 382
382 -> 85
85 -> 13
13 -> 320
320 -> 832
832 -> 189
189 -> 149
149 -> 875
875 -> 252
252 -> 915
915 -> 754
754 -> 473
473 -> 405
405 -> 894
894 -> 255
255 -> 849
849 -> 33
33 -> 12
12 -> 987
987 -> 34
34 -> 223
223 -> 696
696 -> 993
993 -> 889
889 -> 861
861 -> 413
413 -> 331
331 -> 51
51 -> 558
558 -> 369
369 -> 248
248 -> 938
938 -> 172
172 -> 980
980 -> 975
975 -> 4
4 -> 169
169 -> 124
124 -> 878
878 -> 419
419 -> 757
757 -> 351
351 -> 611
611 -> 880
880 -> 963
963 -> 865
865 -> 727
727 -> 713
713 -> 595
595 -> 432
432 -> 466
466 -> 817
817 -> 128
128 -> 459
459 -> 706
706 -> 989
989 -> 870
870 -> 754
754 -> 758
758 -> 147
147 -> 842
842 -> 724
724 -> 803
803 -> 14
14 -> 704
704 -> 778
778 -> 17
17 -> 871
871 -> 619
619 -> 612
612 -> 8
8 -> 96
96 -> 963
963 -> 617
617 -> 974
974 -> 643
643 -> 201
201 -> 702
702 -> 356
356 -> 796
796 -> 133
133 -> 541
541 -> 612
612 -> 979
979 -> 998
998 -> 36
36 -> 687
687 -> 586
586 -> 508
508 -> 443
443 -> 452
452 -> 350
350 -> 167
167 -> 973
973 -> 363
363 -> 589
589 -> 750
750 -> 379
379 -> 459
459 -> 88
88 -> 710
710 -> 184
184 -> 182
182 -> 673
673 -> 802
802 -> 155
155 -> 34
34 -> 2
2 -> 575
575 -> 109
109 -> 798
798 -> 426
426 -> 649
649 -> 127
127 -> 123
123 -> 365
365 -> 881
881 -> 808
808 -> 950
950 -> 389
389 -> 971
971 -> 120
120 -> 739
739 -> 856
856 -> 92
92 -> 820
820 -> 444
444 -> 560
560 -> 917
917 -> 901
901 -> 646
646 -> 625
625 -> 86
86 -> 828
828 -> 16
16 -> 606
606 -> 702
702 -> 50
50 -> 607
607 -> 994
994 -> 876
876 -> 122
122 -> 420
420 -> 525
525 -> 968
968 -> 542
542 -> 888
888 -> 847
847 -> 69
69 -> 556
556 -> 955
955 -> 39
39 -> 394
394 -> 693
693 -> 895
895 -> 484
484 -> 230
230 -> 339
339 -> 44
44 -> 147
147 -> 958
958 -> 408
408 -> 772
772 -> 761
761 -> 955
955 -> 786
786 -> 366
366 -> 656
656 -> 554
554 -> 973
973 -> 367
367 -> 431
431 -> 813
813 -> 786
786 -> 954
954 -> 779
779 -> 47
47 -> 560
560 -> 346
346 -> 115
115 -> 834
834 -> 300
300 -> 154
154 -> 227
227 -> 712
712 -> 767
767 -> 710
710 -> 941
941 -> 104
104 -> 473
473 -> 87
87 -> 61
61 -> 880
880 -> 857
857 -> 822
822 -> 552
552 -> 362
362 -> 907
907 -> 207
207 -> 917
917 -> 878
878 -> 574
574 -> 346
346 -> 411
411 -> 79
79 -> 19
19 -> 908
908 -> 843
843 -> 296
296 -> 253
253 -> 958
958 -> 847
847 -> 553
553 -> 830
830 -> 74
74 -> 265
265 -> 596
596 -> 502
502 -> 923
923 -> 417
417 -> 693
693 -> 9
9 -> 198
198 -> 291
291 -> 585
585 -> 738
738 -> 843
843 -> 947
947 -> 643
643 -> 49
49 -> 582
582 -> 241
241 -> 342
342 -> 927
927 -> 650
650 -> 138
138 -> 664
664 -> 557
557 -> 981
981 -> 678
678 -> 811
811 -> 939
939 -> 525
525 -> 82
82 -> 487
487 -> 599
599 -> 64
64 -> 801
801 -> 819
819 -> 986
986 -> 217
217 -> 511
511 -> 714
714 -> 413
413 -> 801
801 -> 297
297 -> 150
150 -> 643
643 -> 962
962 -> 512
512 -> 409
409 -> 543
543 -> 753
753 -> 750
750 -> 188
188 -> 403
403 -> 607
607 -> 851
851 -> 677
677 -> 587
587 -> 528
528 -> 206
206 -> 245
245 -> 773
773 -> 6
6 -> 730
730 -> 370
370 -> 69
69 -> 249
249 -> 189
189 -> 774
774 -> 184
184 -> 418
418 -> 487
487 -> 597
597 -> 217
217 -> 783
783 -> 465
465 -> 859
859 -> 744
744 -> 695
695 -> 268
268 -> 5
5 -> 448
448 -> 737
737 -> 192
192 -> 568
568 -> 342
342 -> 43
43 -> 245
245 -> 929
929 -> 289
289 -> 451
451 -> 891
891 -> 61
61 -> 175
175 -> 340
340 -> 150
150 -> 244
244 -> 587
587 -> 57
57 -> 735
735 -> 770
770 -> 473
473 -> 220
220 -> 85
85 -> 691
691 -> 721
721 -> 268
268 -> 267
267 -> 183
183 -> 963
963 -> 253
253 -> 188
188 -> 410
410 -> 989
989 -> 379
379 -> 976
976 -> 50
50 -> 141
141 -> 938
938 -> 696
696 -> 148
148 -> 106
106 -> 588
588 -> 927
927 -> 280
280 -> 645
645 -> 76
76 -> 242
242 -> 230
230 -> 851
851 -> 975
975 -> 718
718 -> 324
324 -> 194
194 -> 803
803 -> 732
732 -> 632
632 -> 789
789 -> 717
717 -> 816
816 -> 750
750 -> 971
971 -> 721
721 -> 878
878 -> 677
677 -> 100
100 -> 572
572 -> 727
727 -> 959
959 -> 508
508 -> 142
142 -> 106
106 -> 334
334 -> 448
448 -> 751
751 -> 612
612 -> 91
91 -> 546
546 -> 853
853 -> 39
39 -> 396
396 -> 546
546 -> 757
757 -> 437
437 -> 739
739 -> 277
277 -> 888
888 -> 89
89 -> 65
65 -> 606
606 -> 904
904 -> 533
533 -> 294
294 -> 344
344 -> 411
411 -> 971
971 -> 443
443 -> 981
981 -> 416
416 -> 120
120 -> 209
209 -> 277
277 -> 944
944 -> 540
540 -> 723
723 -> 693
693 -> 871
871 -> 812
812 -> 238
238 -> 442
442 -> 851
851 -> 352
352 -> 986
986 -> 326
326 -> 508
508 -> 442
442 -> 603
603 -> 395
395 -> 531
531 -> 668
668 -> 719
719 -> 153
153 -> 201
201 -> 12
12 -> 496
496 -> 329
329 -> 701
701 -> 656
656 -> 28
28 -> 117
117 -> 776
776 -> 954
954 -> 110
110 -> 438
438 -> 494
494 -> 832
832 -> 850
850 -> 82
82 -> 363
363 -> 806
806 -> 522
522 -> 213
213 -> 157
157 -> 227
227 -> 258
258 -> 665
665 -> 386
386 -> 859
859 -> 777
777 -> 917
917 -> 244
244 -> 496
496 -> 788
788 -> 163
163 -> 226
226 -> 1
1 -> 492
492 -> 925
925 -> 376
376 -> 519
519 -> 760
760 -> 870
870 -> 472
472 -> 869
869 -> 307
307 -> 684
684 -> 701
701 -> 156
156 -> 485
485 -> 62
62 -> 961
961 -> 724
724 -> 993
993 -> 836
836 -> 669
669 -> 249
249 -> 501
501 -> 55
55 -> 109
109 -> 996
996 -> 689
689 -> 70
70 -> 491
491 -> 476
476 -> 232
232 -> 434
434 -> 196
196 -> 723
723 -> 357
357 -> 572
572 -> 960
960 -> 116
116 -> 441
441 -> 150
150 -> 985
985 -> 746
746 -> 551
551 -> 685
685 -> 620
620 -> 754
754 -> 464
464 -> 582
582 -> 478
478 -> 176
176 -> 418
418 -> 147
147 -> 425
425 -> 636
636 -> 201
201 -> 251
251 -> 350
350 -> 610
610 -> 320
320 -> 558
558 -> 804
804 -> 551
551 -> 990
990 -> 999
999 -> 992
992 -> 346
346 -> 570
570 -> 671
671 -> 462
462 -> 729
729 -> 820
820 -> 165
165 -> 194
194 -> 89
89 -> 568
568 -> 814
814 -> 843
843 -> 31
31 -> 114
114 -> 321
321 -> 925
925 -> 248
248 -> 185
185 -> 350
350 -> 602
602 -> 104
104 -> 318
318 -> 950
950 -> 712
712 -> 355
355 -> 507
507 -> 517
517 -> 907
907 -> 495
495 -> 233
233 -> 618
618 -> 559
559 -> 803
803 -> 287
287 -> 21
21 -> 250
250 -> 825
825 -> 904
904 -> 441
441 -> 913
913 -> 470
470 -> 973
973 -> 754
754 -> 220
220 -> 85
85 -> 793
793 -> 144
144 -> 333
333 -> 696
696 -> 211
211 -> 933
933 -> 799
799 -> 528
528 -> 882
882 -> 230
230 -> 883
883 -> 106
106 -> 465
465 -> 508
508 -> 319
319 -> 698
698 -> 124
124 -> 879
879 -> 218
218 -> 129
129 -> 618
618 -> 466
466 -> 953
953 -> 521
521 -> 907
907 -> 865
865 -> 991
991 -> 598
598 -> 338
338 -> 210
210 -> 683
683 -> 850
850 -> 73
73 -> 734
734 -> 544
544 -> 283
283 -> 666
666 -> 62
62 -> 811
811 -> 266
266 -> 293
293 -> 413
413 -> 371
371 -> 475
475 -> 919
919 -> 409
409 -> 171
171 -> 762
762 -> 287
287 -> 389
389 -> 890
890 -> 904
904 -> 572
572 -> 561
561 -> 424
424 -> 198
198 -> 145
145 -> 134
134 -> 796
796 -> 482
482 -> 62
62 -> 478
478 -> 331
331 -> 134
134 -> 211
211 -> 595
595 -> 417
417 -> 595
595 -> 656
656 -> 227
227 -> 860
860 -> 665
665 -> 357
357 -> 949
949 -> 140
140 -> 277
277 -> 358
358 -> 310
310 -> 37
37 -> 363
363 -> 418
418 -> 645
645 -> 266
266 -> 708
708 -> 205
205 -> 409
409 -> 905
905 -> 349
349 -> 542
542 -> 700
700 -> 550
550 -> 604
604 -> 896
896 -> 599
599 -> 455
455 -> 105
105 -> 194
194 -> 872
872 -> 417
417 -> 568
568 -> 818
818 -> 995
995 -> 232
232 -> 174
174 -> 663
663 -> 371
371 -> 168
168 -> 738
738 -> 400
400 -> 923
923 -> 100
100 -> 536
536 -> 568
568 -> 84
84 -> 243
243 -> 491
491 -> 492
492 -> 147
147 -> 840
840 -> 751
751 -> 564
564 -> 389
389 -> 73
73 -> 460
460 -> 988
988 -> 527
527 -> 283
283 -> 900
900 -> 118
118 -> 700
700 -> 466
466 -> 654
654 -> 695
695 -> 698
698 -> 827
827 -> 356
356 -> 788
788 -> 713
713 -> 93
93 -> 906
906 -> 635
635 -> 911
911 -> 159
159 -> 203
203 -> 994
994 -> 119
119 -> 693
693 -> 485
485 -> 984
984 -> 250
250 -> 236
236 -> 549
549 -> 639
639 -> 308
308 -> 726
726 -> 344
344 -> 554
554 -> 8
8 -> 962
962 -> 670
670 -> 426
426 -> 428
428 -> 323
323 -> 120
120 -> 844
844 -> 869
869 -> 194
194 -> 631
631 -> 581
581 -> 5
5 -> 255
255 -> 216
216 -> 916
916 -> 131
131 -> 138
138 -> 909
909 -> 249
249 -> 829
829 -> 112
112 -> 234
234 -> 78
78 -> 348
348 -> 500
500 -> 434
434 -> 373
373 -> 224
224 -> 497
497 -> 927
927 -> 232
232 -> 459
459 -> 315
315 -> 658
658 -> 603
603 -> 639
639 -> 495
495 -> 446
446 -> 225
225 -> 408
408 -> 795
795 -> 806
806 -> 411
411 -> 767
767 -> 21
21 -> 46
46 -> 897
897 -> 875
875 -> 954
954 -> 146
146 -> 704
704 -> 784
784 -> 97
97 -> 500
500 -> 131
131 -> 596
596 -> 652
652 -> 222
222 -> 819
819 -> 867
867 -> 866
866 -> 768
768 -> 324
324 -> 182
182 -> 144
144 -> 646
646 -> 538
538 -> 357
357 -> 92
92 -> 763
763 -> 764
764 -> 886
886 -> 286
286 -> 894
894 -> 652
652 -> 25
25 -> 938
938 -> 267
267 -> 901
901 -> 609
609 -> 412
412 -> 322
322 -> 394
394 -> 227
227 -> 822
822 -> 242
242 -> 822
822 -> 191
191 -> 182
182 -> 360
360 -> 57
57 -> 49
49 -> 846
846 -> 99
99 -> 949
949 -> 990
990 -> 744
744 -> 205
205 -> 65
65 -> 836
836 -> 685
685 -> 829
829 -> 439
439 -> 690
690 -> 440
440 -> 810
810 -> 713
713 -> 96
96 -> 77
77 -> 614
614 -> 706
706 -> 207
207 -> 936
936 -> 816
816 -> 434
434 -> 476
476 -> 777
777 -> 974
974 -> 665
665 -> 958
958 -> 332
332 -> 442
442 -> 725
725 -> 178
178 -> 540
540 -> 391
391 -> 886
886 -> 283
283 -> 315
315 -> 950
950 -> 836
836 -> 717
717 -> 496
496 -> 276
276 -> 407
407 -> 936
936 -> 85
85 -> 121
121 -> 751
751 -> 161
161 -> 452
452 -> 456
456 -> 368
368 -> 105
105 -> 990
990 -> 520
520 -> 580
580 -> 484
484 -> 494
494 -> 964
964 -> 441
441 -> 545
545 -> 404
404 -> 885
885 -> 721
721 -> 661
661 -> 994
994 -> 325
325 -> 945
945 -> 27
27 -> 993
993 -> 780
780 -> 743
743 -> 489
489 -> 775
775 -> 150
150 -> 143
143 -> 860
860 -> 269
269 -> 893
893 -> 738
738 -> 438
438 -> 66
66 -> 825
825 -> 543
543 -> 774
774 -> 344
344 -> 841
841 -> 257
257 -> 557
557 -> 804
804 -> 417
417 -> 100
100 -> 926
926 -> 20
20 -> 540
540 -> 306
306 -> 13
13 -> 864
864 -> 969
969 -> 39
39 -> 575
575 -> 467
467 -> 502
502 -> 782
782 -> 242
242 -> 651
651 -> 925
925 -> 819
819 -> 637
637 -> 535
535 -> 558
558 -> 75
75 -> 321
321 -> 101
101 -> 618
618 -> 812
812 -> 163
163 -> 459
459 -> 69
69 -> 719
719 -> 980
980 -> 204
204 -> 818
818 -> 624
624 -> 223
223 -> 75
75 -> 930
930 -> 954
954 -> 656
656 -> 898
898 -> 711
711 -> 231
231 -> 365
365 -> 212
212 -> 12
12 -> 606
606 -> 862
862 -> 654
654 -> 143
143 -> 499
499 -> 909
909 -> 700
700 -> 291
291 -> 228
228 -> 801
801 -> 909
909 -> 757
757 -> 963
963 -> 366
366 -> 826
826 -> 400
400 -> 64
64 -> 748
748 -> 936
936 -> 687
687 -> 970
970 -> 11
11 -> 617
617 -> 643
643 -> 385
385 -> 514
514 -> 353
353 -> 616
616 -> 596
596 -> 283
283 -> 347
347 -> 920
920 -> 144
144 -> 1000
1000 -> 63
63 -> 361
361 -> 908
908 -> 481
481 -> 651
651 -> 854
854 -> 1000
1000 -> 277
277 -> 612
612 -> 962
962 -> 642
642 -> 155
155 -> 80
80 -> 707
707 -> 903
903 -> 16
16 -> 113
113 -> 591
591 -> 745
745 -> 728
728 -> 232
232 -> 129
129 -> 960
960 -> 303
303 -> 745
745 -> 274
274 -> 586
586 -> 809
809 -> 194
194 -> 448
448 -> 808
808 -> 975
975 -> 525
525 -> 434
434 -> 456
456 -> 895
895 -> 6
6 -> 455
455 -> 171
171 -> 617
617 -> 134
134 -> 533
533 -> 490
490 -> 214
214 -> 957
957 -> 392
392 -> 948
948 -> 68
68 -> 701
701 -> 691
691 -> 514
514 -> 652
652 -> 820
820 -> 474
474 -> 954
954 -> 282
282 -> 467
467 -> 258
258 -> 90
90 -> 660
660 -> 705
705 -> 616
616 -> 634
634 -> 230
230 -> 50
50 -> 89
89 -> 125
125 -> 774
774 -> 260
260 -> 13
13 -> 391
391 -> 395
395 -> 545
545 -> 599
599 -> 608
608 -> 500
500 -> 709
709 -> 554
554 -> 287
287 -> 409
409 -> 964
964 -> 800
800 -> 59
59 -> 783
783 -> 274
274 -> 732
732 -> 784
784 -> 740
740 -> 989
989 -> 591
591 -> 118
118 -> 412
412 -> 207
207 -> 471
471 -> 641
641 -> 975
975 -> 276
276 -> 483
483 -> 749
749 -> 536
536 -> 214
214 -> 857
857 -> 930
930 -> 757
757 -> 454
454 -> 255
255 -> 977
977 -> 880
880 -> 527
527 -> 263
263 -> 289
289 -> 491
491 -> 63
63 -> 67
67 -> 991
991 -> 56
56 -> 516
516 -> 774
774 -> 514
514 -> 503
503 -> 365
365 -> 632
632 -> 633
633 -> 290
290 -> 820
820 -> 992
992 -> 983
983 -> 96
96 -> 474
474 -> 732
732 -> 631
631 -> 687
687 -> 306
306 -> 561
561 -> 163
163 -> 479
479 -> 815
815 -> 139
139 -> 359
359 -> 60
60 -> 402
402 -> 364
364 -> 550
550 -> 182
182 -> 148
148 -> 540
540 -> 237
237 -> 663
663 -> 32
32 -> 751
751 -> 884
884 -> 115
115 -> 101
101 -> 517
517 -> 123
123 -> 920
920 -> 507
507 -> 106
106 -> 15
15 -> 699
699 -> 555
555 -> 364
364 -> 104
104 -> 861
861 -> 924
924 -> 266
266 -> 57
57 -> 457
457 -> 123
123 -> 134
134 -> 516
516 -> 242
242 -> 498
498 -> 783
783 -> 423
423 -> 363
363 -> 322
322 -> 661
661 -> 26
26 -> 73
73 -> 130
130 -> 628
628 -> 186
186 -> 230
230 -> 143
143 -> 309
309 -> 868
868 -> 368
368 -> 133
133 -> 601
601 -> 67
67 -> 688
688 -> 965
965 -> 888
888 -> 267
267 -> 607
607 -> 873
873 -> 323
323 -> 782
782 -> 995
995 -> 456
456 -> 296
296 -> 955
955 -> 671
671 -> 798
798 -> 377
377 -> 34
34 -> 838
838 -> 755
755 -> 778
778 -> 909
909 -> 884
884 -> 405
405 -> 813
813 -> 832
832 -> 547
547 -> 839
839 -> 417
417 -> 916
916 -> 971
971 -> 18
18 -> 701
701 -> 658
658 -> 701
701 -> 588
588 -> 925
925 -> 306
306 -> 461
461 -> 966
966 -> 87
87 -> 174
174 -> 422
422 -> 102
102 -> 128
128 -> 811
811 -> 899
899 -> 503
503 -> 845
845 -> 735
735 -> 978
978 -> 621
621 -> 362
362 -> 862
862 -> 744
744 -> 174
174 -> 412
412 -> 292
292 -> 731
731 -> 829
829 -> 926
926 -> 701
701 -> 564
564 -> 344
344 -> 78
78 -> 265
265 -> 932
932 -> 2
2 -> 289
289 -> 110
110 -> 686
686 -> 94
94 -> 283
283 -> 107
107 -> 914
914 -> 408
408 -> 636
636 -> 812
812 -> 629
629 -> 198
198 -> 266
266 -> 607
607 -> 538
538 -> 345
345 -> 186
186 -> 283
283 -> 237
237 -> 598
598 -> 292
292 -> 967
967 -> 144
144 -> 218
218 -> 668
668 -> 426
426 -> 279
279 -> 745
745 -> 408
408 -> 210
210 -> 465
465 -> 696
696 -> 319
319 -> 150
150 -> 789
789 -> 319
319 -> 975
975 -> 701
701 -> 727
727 -> 609
609 -> 231
231 -> 75
75 -> 527
527 -> 214
214 -> 681
681 -> 64
64 -> 278
278 -> 867
867 -> 345
345 -> 514
514 -> 182
182 -> 638
638 -> 480
480 -> 325
325 -> 573
573 -> 866
866 -> 750
750 -> 852
852 -> 329
329 -> 158
158 -> 780
780 -> 793
793 -> 571
571 -> 818
